ID,Tipo_escuela,ESCUELA,GRADO,Grupo,Anios,Total_meses,Sexo,Calificacion,ConteoT,Target,NumEntrenamientos,ConteoCorrecto11-14,Conteocorrecto_Target11-14,NumEntrenamientos2,ConteoCorrecto12-13,Conteocorrecto_Target12-13,Nivel _actividad,Sonrisa_Risa,Placer_alta_intensidad,Impulsividad,Aprox,Timidez,Miedo,Malestar,Tristeza,Frustracion,Autotranquilizacion,control_Inhibitorio,Placer_baja_intensidad,Sensibilidad perceptual,Atencion_foc,Shifting,conjunto_atencion,CE_condistractibilidad,AfectoNegativo,ExtraversionSurgency,CE_sindistractibilidad,ANT_errores_porcentaje_50,ANT_porcentaje_errores_omision_50,ANT_porcentaje_errores_comision_50,ANT_porcentaje_correctas_50,ANT_filtrado_50,Alerta_50,Orientacion_50,Conflicto_50,Perfiles,Perfiles_sindistac
332,1,4,2,13,,0,1,9.2,14,1,3,1,1,1,0,0,5.307692308,5,4.846153846,5.538461538,5.923076923,1.461538462,4.916666667,3.25,4.166666667,5.583333333,3.615384615,3.384615385,5.153846154,4.666666667,3.25,3.2,3.230769231,3.931025641,4.306410256,4.679487179,4.113782051,15.97222222,0,17.68707483,84.02777778,1,44.5,9,102,0,0
333,1,4,2,14,,0,1,9.2,12,1,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,6.944444444,0,8.843537415,93.05555556,1,101.5,27.5,85.5,NA,NA
334,1,4,2,14,,0,0,8.9,12,1,3,1,1,2,1,1,4.769230769,3.923076923,4.153846154,4.615384615,5.230769231,4.076923077,3.75,4.833333333,5.166666667,5.846153846,4.461538462,4.153846154,4.384615385,6.083333333,4.875,3.6,4.384615385,4.619358974,4.811538462,4.461538462,4.874198718,5.555555556,2.721088435,4.761904762,94.44444444,1,-2.5,71.5,5.5,1,3
335,1,4,2,14,,0,1,8.6,13,1,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,4.861111111,0,6.802721088,95.13888889,1,0,47.5,146.5,NA,NA
336,1,4,2,14,,0,1,9.3,12,0,3,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,21.52777778,4.761904762,18.36734694,78.47222222,1,67,-75,30,NA,NA
337,1,4,2,14,,0,0,9.3,12,0,3,1,0,1,1,0,5.769230769,5.769230769,5.230769231,4.769230769,5.769230769,2.384615385,3.583333333,3.75,4.083333333,5.076923077,4.153846154,4,4.923076923,5,4.25,4.2,4.230769231,4.474615385,4.129487179,4.948717949,4.543269231,10.41666667,5.442176871,6.802721088,89.58333333,1,188,70,97,0,0
338,1,4,2,14,,0,0,9.1,13,1,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,15.27777778,4.761904762,12.24489796,84.72222222,1,76,-12,-34,NA,NA
339,1,4,2,14,,,1,9.2,10,1,3,0,0,1,0,0,4.307692308,5.461538462,4.230769231,4.153846154,6,4.230769231,5.333333333,3.416666667,4.166666667,5.384615385,4.083333333,5,4.846153846,5.666666667,4.5,3.8,4.230769231,4.762564103,4.476923077,4.730769231,5.003205128,0.694444444,0.680272109,2.040816327,99.30555556,1,10.5,15,121,3,3
340,1,4,2,14,,,1,8.7,11,1,3,1,1,2,0,0,5.384615385,6,6,5.076923077,6.230769231,3.461538462,4.416666667,3.916666667,4,5.692307692,5.153846154,4.153846154,5.538461538,3.636363636,2.375,5.4,3.538461538,4.220734266,4.635897436,5.358974359,3.925917832,8.333333333,2.721088435,7.482993197,91.66666667,1,80.5,64,-13,1,1
341,1,4,2,14,,,1,9.7,12,1,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,2.777777778,0,4.761904762,97.22222222,1,24,114,95,NA,NA
342,1,4,2,14,,,1,9.7,12,1,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,6.944444444,2.721088435,6.12244898,93.05555556,1,100.5,111,-32,NA,NA
343,1,4,2,14,,,1,9.8,13,1,3,1,1,1,1,1,4.5,4.230769231,5.583333333,4.923076923,5.076923077,3.25,3.2,4.636363636,3.5,5.307692308,4.833333333,5.153846154,5.545454545,4.833333333,5.625,4.4,5.153846154,5.111526807,4.295477855,4.594017094,5.289408508,1.388888889,0,3.401360544,98.61111111,1,93,72.5,148,2,2
345,0,5,2,15,7,94,0,9.7,12,1,3,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,31.25,13.60544218,19.04761905,68.75,1,27.5,30,113,NA,NA
346,0,5,2,15,8,101,1,8.7,,,3,NA,NA,NA,NA,NA,6.076923077,3.846153846,6.153846154,5.538461538,6.2,1.307692308,2,3,4.5,4.416666667,5.166666667,2.538461538,5.230769231,5.166666667,3.333333333,3,3.214285714,3.853846154,3.816666667,4.853846154,4.067307692,12.5,0.680272109,13.60544218,87.5,1,45,92,90,0,0
347,0,5,2,15,7,93,0,7.6,11,1,3,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,28.47222222,6.802721088,23.1292517,71.52777778,1,20,151,-13,NA,NA
348,0,5,2,15,7,94,1,8.3,,,3,NA,NA,NA,NA,NA,5.5,4.846153846,4.538461538,4.769230769,5,2.615384615,4.666666667,3.916666667,3.083333333,3.083333333,5.384615385,4.769230769,5.615384615,4.416666667,4.444444444,5,4.642857143,4.849145299,4.026923077,4.544871795,4.811431624,28.47222222,5.442176871,24.48979592,71.52777778,1,71,-53.5,219.5,2,0
349,0,5,2,15,7,94,1,8.8,11,1,3,1,1,1,0,0,5.230769231,5.076923077,5.923076923,5.153846154,5.25,3,4.583333333,3.583333333,3.333333333,3,5.307692308,4.846153846,5.307692308,5.25,4.222222222,5,4.5,4.925213675,3.961538462,4.939102564,4.906517094,13.19444444,2.721088435,12.24489796,86.80555556,1,-30,149,190.5,2,2
350,0,5,2,15,8,96,1,7.1,,,3,NA,NA,NA,NA,NA,4,3.916666667,5.222222222,3.571428571,5,4,3.5,4.4,4.9,4.818181818,4.363636364,3.833333333,4,4.111111111,4,3.8,3.923076923,3.948888889,4.396363636,4.28505291,3.986111111,47.91666667,0,48.97959184,52.08333333,1,69,138,-21.5,1,1
351,0,5,2,15,,,0,9.9,12,1,3,1,1,1,1,1,3.923076923,4.230769231,3.666666667,3.538461538,4.916666667,3.153846154,4.818181818,3.333333333,3.916666667,3.615384615,5.333333333,6.083333333,5.5,4.75,5.111111111,5.8,5.357142857,5.448888889,4.203379953,3.90491453,5.361111111,2.777777778,1.360544218,3.401360544,97.22222222,1,8.5,9.5,132.5,2,2
352,0,5,2,15,,,1,9.1,,,3,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,8.333333333,4.081632653,6.12244898,91.66666667,1,43.5,146,18,NA,NA
353,0,5,2,15,,,0,7.4,,,3,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,20.13888889,14.28571429,7.482993197,79.86111111,1,178,124.5,58,NA,NA
354,0,5,2,15,7,91,1,7.6,12,1,3,1,1,2,1,1,3.538461538,4.769230769,5.153846154,3.846153846,4.076923077,4.923076923,4.666666667,4.333333333,4.5,4.615384615,3.769230769,4.076923077,4.615384615,3.916666667,3.555555556,4.2,3.785714286,4.072905983,4.376923077,4.384615385,4.041132479,6.25,1.360544218,6.802721088,93.75,1,81.5,55.5,277,1,1
355,0,5,2,15,,,0,7.7,12,1,3,1,1,3,1,1,,,,,,,,,,,,,,,,,,,,,,11.11111111,3.401360544,9.523809524,88.88888889,1,31.5,46,133.5,NA,NA
356,0,5,2,15,7,88,1,7.7,,,3,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,6.944444444,2.721088435,6.12244898,93.05555556,1,28.5,3,27,NA,NA
2,0,1,1,1,6,81,0,7.1,,,3,NA,NA,NA,NA,NA,5,5.416666667,5.833333333,4.916666667,5.583333333,1.916666667,2.916666667,2.909090909,3.916666667,4.230769231,5,5.416666667,6.083333333,6.090909091,4.666666667,4.5,4.615384615,5.351515152,3.794638695,4.777777778,5.564393939,,,,,,,,,2,2
4,0,1,1,1,6,79,0,8.7,,,3,NA,NA,NA,NA,NA,4.769230769,4.769230769,3.846153846,4.230769231,5.583333333,3.769230769,3.666666667,3.454545455,4.181818182,4.923076923,5.230769231,4.230769231,5.153846154,4.5,3.555555556,4.25,3.769230769,4.338034188,4.291375291,4.49465812,4.360042735,,,,,,,,,0,0
7,0,1,1,1,6,81,1,7.7,,,3,NA,NA,NA,NA,NA,4.076923077,4.461538462,3.923076923,4.307692308,5.076923077,2.384615385,3.666666667,4,3.833333333,3.615384615,4.5,4.769230769,5.153846154,5.083333333,4,4.4,4.142857143,4.681282051,3.923076923,4.038461538,4.751602564,,,,,,,,,0,0
9,0,1,1,1,6,81,0,7.8,,,3,NA,NA,NA,NA,NA,2.923076923,4,4,3.615384615,4.153846154,4.076923077,3.083333333,4.083333333,3.5,3.384615385,3.333333333,3.769230769,4.307692308,3.583333333,3.888888889,4.2,4,3.94982906,3.476923077,3.794871795,3.887286325,,,,,,,,,0,0
10,0,1,1,1,6,77,1,7,,,3,NA,NA,NA,NA,NA,5.538461538,5.384615385,5.769230769,5.846153846,5.769230769,2.615384615,3.833333333,3.5,3.909090909,5.461538462,3.846153846,3.461538462,5.538461538,5.5,2.777777778,2.8,2.785714286,4.015555556,4.11002331,5.153846154,4.319444444,,,,,,,,,0,0
15,0,1,1,1,,,0,9.1,12,0,3,1,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
17,0,1,1,1,6,72,0,8.8,,,3,NA,NA,NA,NA,NA,4.615384615,4.615384615,4.307692308,3,5.692307692,3.692307692,4.333333333,4.166666667,5.75,3.307692308,4.076923077,4.769230769,4.846153846,4.333333333,4.222222222,3.4,3.928571429,4.314188034,4.326923077,4.320512821,4.542735043,,,,,,,,,1,1
23,0,1,1,1,7,86,1,8.5,,,3,NA,NA,NA,NA,NA,4.384615385,5.307692308,5.5,5.230769231,4.307692308,3.153846154,3.833333333,4.333333333,5.583333333,4.384615385,4.923076923,5.538461538,4.307692308,5.25,5.777777778,4.8,5.428571429,5.134786325,4.611538462,4.647435897,5.218482906,,,,,,,,,3,3
24,0,1,1,1,7,85,0,10,12,1,3,1,1,1,1,1,5.272727273,5.461538462,3.923076923,4.307692308,5.307692308,2.692307692,4.333333333,3.166666667,3.583333333,3.076923077,4.692307692,5.538461538,5.230769231,5.333333333,5.333333333,4.6,5.071428571,5.207179487,3.770512821,4.494172494,5.358974359,,,,,,,,,2,2
25,0,1,1,1,,,0,8.5,12,0,3,1,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
30,0,1,1,1,,,0,9.6,12,1,3,1,1,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
35,0,1,1,1,6,79,0,8.3,,,3,NA,NA,NA,NA,NA,4.769230769,4.461538462,4.384615385,4.307692308,3.923076923,3.923076923,4.583333333,3.416666667,3.5,2.307692308,5.538461538,5.692307692,4.923076923,4.833333333,4.666666667,4.6,4.642857143,4.943076923,3.869230769,4.294871795,5.028846154,,,,,,,,,2,2
36,0,1,1,1,6,75,1,7.6,,,3,NA,NA,NA,NA,NA,5.692307692,4.923076923,6.153846154,4.272727273,4.615384615,3.076923077,3.333333333,5,5.083333333,3.75,4.538461538,4.818181818,5.3,4.916666667,3.444444444,5.6,4.214285714,4.815858586,4.341025641,4.789044289,4.619823232,,,,,,,,,3,1
37,0,1,1,1,6,76,1,7.8,,,3,NA,NA,NA,NA,NA,5.846153846,4.615384615,5.538461538,4.461538462,5.307692308,2.923076923,4.181818182,3.916666667,3.583333333,3.615384615,4.25,3.923076923,4.461538462,4.636363636,3.666666667,3.8,3.714285714,4.097529138,3.909440559,4.782051282,4.171911422,,,,,,,,,0,0
40,0,1,1,2,,,0,8.3,13,0,3,1,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
43,0,1,1,2,,,0,9.5,12,1,3,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
45,0,1,1,2,,,0,9.5,12,1,3,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
62,0,1,1,2,,,0,8.5,6,1,3,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
63,0,1,1,2,,,1,9,11,1,3,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
65,0,1,1,2,,,0,8.8,11,1,3,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
70,0,1,1,2,,,1,8.2,14,0,3,1,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
71,0,1,1,2,,,0,9.4,12,1,3,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
74,0,1,1,2,,,1,9.6,12,1,3,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
75,0,1,1,2,,,0,9.4,12,0,3,1,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
79,0,1,1,3,,,0,9.5,13,1,3,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
81,0,1,1,3,6,72,0,8.8,,,3,NA,NA,NA,NA,NA,4,4.692307692,4.384615385,4.923076923,5,4,3.5,4.5,3.75,5,4,3.230769231,4.615384615,3.583333333,2.777777778,5.4,3.714285714,3.921452991,4.15,4.5,3.551816239,,,,,,,,,0,0
83,0,1,1,3,,,1,7.4,11,1,3,1,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
89,0,1,1,3,6,80,1,7.9,14,1,3,1,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
92,0,1,1,3,,,0,8.2,12,1,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
95,0,1,1,3,6,83,0,9.6,10,1,3,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
96,0,1,1,3,6,83,0,9.9,12,1,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
97,0,1,1,3,,,0,8,12,1,3,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
